-- Eliminar cualquier tabla existente con mismo nombre
DROP TABLE wine_quality;

-- Crear tabla de datos
CREATE TABLE wine_quality(
	id_wine 				SERIAL NOT NULL PRIMARY KEY,
	fixed_acidity 			DECIMAL(10,6)	NOT NULL,
	volatile_acidity		DECIMAL(10,6)	NOT NULL,
	citric_acid				DECIMAL(10,6)	NOT NULL,
	residual_sugar			DECIMAL(10,6)	NOT NULL,
	chlorides				DECIMAL(10,6)	NOT NULL,
	free_sulfur_dioxide		DECIMAL(10,6)	NOT NULL,
	total_sulfur_dioxide	DECIMAL(10,6)	NOT NULL,
	density					DECIMAL(10,6)	NOT NULL,
	pH						DECIMAL(10,6)	NOT NULL,
	sulphates				DECIMAL(10,6)	NOT NULL,
	alcohol					DECIMAL(10,6)	NOT NULL,
	quality					INT  			NOT NULL
);
